Date,High_Price
2016-01-01,1020.0
2016-01-02,1010.675
2016-01-03,1010.675
2016-01-04,1014.2
2016-01-05,1010.0
2016-01-06,1038.0
2016-01-07,1027.6
2016-01-08,1032.15
2016-01-09,1017.525
2016-01-10,1017.525
2016-01-11,1059.95
2016-01-12,1065.0
2016-01-13,1087.4
2016-01-14,1081.0
2016-01-15,1089.5
2016-01-16,1073.1
2016-01-17,1073.1
2016-01-18,1082.45
2016-01-19,1049.0
2016-01-20,1040.5
2016-01-21,1025.7
2016-01-22,1010.15
2016-01-23,1006.075
2016-01-24,1006.075
2016-01-25,1018.4
2016-01-26,1006.375
2016-01-27,1009.7
2016-01-28,1021.75
2016-01-29,1039.4
2016-01-30,1037.525
2016-01-31,1037.525
2016-02-01,1041.0
2016-02-02,1032.0
2016-02-03,993.2
2016-02-04,1000.0
2016-02-05,982.0
2016-02-06,972.0999999999999
2016-02-07,972.0999999999999
2016-02-08,984.25
2016-02-09,968.5
2016-02-10,972.9
2016-02-11,966.0
2016-02-12,933.0
2016-02-13,913.65
2016-02-14,913.65
2016-02-15,949.95
2016-02-16,958.0
2016-02-17,956.0
2016-02-18,967.75
2016-02-19,952.45
2016-02-20,945.2249999999999
2016-02-21,945.2249999999999
2016-02-22,967.9
2016-02-23,966.9
2016-02-24,959.0
2016-02-25,957.0
2016-02-26,958.5
2016-02-27,950.8
2016-02-28,950.8
2016-02-29,993.0
2016-03-01,985.0
2016-03-02,1005.25
2016-03-03,1017.25
2016-03-04,1018.0
2016-03-05,1006.25
2016-03-06,1006.25
2016-03-07,1006.25
2016-03-08,1031.0
2016-03-09,1044.0
2016-03-10,1045.0
2016-03-11,1029.5
2016-03-12,1016.9
2016-03-13,1016.9
2016-03-14,1026.0
2016-03-15,1026.95
2016-03-16,1025.7
2016-03-17,1036.4
2016-03-18,1028.4
2016-03-19,1026.2
2016-03-20,1026.2
2016-03-21,1039.0
2016-03-22,1052.5
2016-03-23,1047.0
2016-03-24,1029.175
2016-03-25,1029.175
2016-03-26,1029.175
2016-03-27,1029.175
2016-03-28,1031.95
2016-03-29,1040.9
2016-03-30,1050.9
2016-03-31,1055.95
2016-04-01,1045.9
2016-04-02,1034.9
2016-04-03,1034.9
2016-04-04,1042.45
2016-04-05,1042.0
2016-04-06,1035.9
2016-04-07,1048.0
2016-04-08,1054.0
2016-04-09,1036.525
2016-04-10,1036.525
2016-04-11,1045.0
2016-04-12,1057.0
2016-04-13,1068.3
2016-04-14,1065.45
2016-04-15,1065.45
2016-04-16,1065.45
2016-04-17,1065.45
2016-04-18,1065.7
2016-04-19,1064.975
2016-04-20,1070.0
2016-04-21,1051.5
2016-04-22,1047.75
2016-04-23,1040.725
2016-04-24,1040.725
2016-04-25,1044.9
2016-04-26,1023.85
2016-04-27,1025.85
2016-04-28,1019.7
2016-04-29,998.75
2016-04-30,981.9749999999999
2016-05-01,981.9749999999999
2016-05-02,992.5
2016-05-03,994.7
2016-05-04,983.65
2016-05-05,983.5
2016-05-06,976.95
2016-05-07,972.075
2016-05-08,972.075
2016-05-09,986.0
2016-05-10,984.85
2016-05-11,980.45
2016-05-12,992.45
2016-05-13,990.9
2016-05-14,978.125
2016-05-15,978.125
2016-05-16,982.05
2016-05-17,983.3
2016-05-18,972.75
2016-05-19,971.7
2016-05-20,954.6
2016-05-21,936.25
2016-05-22,936.25
2016-05-23,940.0
2016-05-24,943.35
2016-05-25,951.9
2016-05-26,953.0
2016-05-27,975.7
2016-05-28,973.825
2016-05-29,973.825
2016-05-30,981.45
2016-05-31,972.5
2016-06-01,966.5
2016-06-02,957.25
2016-06-03,963.6
2016-06-04,958.475
2016-06-05,958.475
2016-06-06,962.75
2016-06-07,961.1
2016-06-08,958.0
2016-06-09,977.0
2016-06-10,984.2
2016-06-11,972.825
2016-06-12,972.825
2016-06-13,983.3
2016-06-14,984.5
2016-06-15,984.9
2016-06-16,983.5
2016-06-17,978.9
2016-06-18,969.125
2016-06-19,969.125
2016-06-20,993.0
2016-06-21,995.0
2016-06-22,986.95
2016-06-23,983.45
2016-06-24,966.0
2016-06-25,950.675
2016-06-26,950.675
2016-06-27,958.8
2016-06-28,961.55
2016-06-29,968.8
2016-06-30,977.75
2016-07-01,976.45
2016-07-02,975.825
2016-07-03,975.825
2016-07-04,992.35
2016-07-05,1002.8
2016-07-06,993.2
2016-07-07,1000.0
2016-07-08,989.0
2016-07-09,984.075
2016-07-10,984.075
2016-07-11,994.9
2016-07-12,1004.05
2016-07-13,1015.8
2016-07-14,1014.6
2016-07-15,1020.65
2016-07-16,1019.775
2016-07-17,1019.775
2016-07-18,1039.0
2016-07-19,1021.8
2016-07-20,1028.1
2016-07-21,1024.55
2016-07-22,1017.25
2016-07-23,1015.4
2016-07-24,1015.4
2016-07-25,1021.8
2016-07-26,1034.15
2016-07-27,1026.9
2016-07-28,1029.8
2016-07-29,1025.8
2016-07-30,1016.025
2016-07-31,1016.025
2016-08-01,1020.85
2016-08-02,1018.5
2016-08-03,1013.05
2016-08-04,1002.0
2016-08-05,1017.5
2016-08-06,1015.8499999999999
2016-08-07,1015.8499999999999
2016-08-08,1033.5
2016-08-09,1033.4
2016-08-10,1034.5
2016-08-11,1022.0
2016-08-12,1041.75
2016-08-13,1034.975
2016-08-14,1034.975
2016-08-15,1034.975
2016-08-16,1044.0
2016-08-17,1028.8
2016-08-18,1023.15
2016-08-19,1021.7
2016-08-20,1016.375
2016-08-21,1016.375
2016-08-22,1020.35
2016-08-23,1014.8
2016-08-24,1022.1
2016-08-25,1028.5
2016-08-26,1030.0
2016-08-27,1027.7
2016-08-28,1027.7
2016-08-29,1059.95
2016-08-30,1070.0
2016-08-31,1073.55
2016-09-01,1072.55
2016-09-02,1035.0
2016-09-03,1016.425
2016-09-04,1016.425
2016-09-05,1016.425
2016-09-06,1024.95
2016-09-07,1026.75
2016-09-08,1035.5
2016-09-09,1049.65
2016-09-10,1038.85
2016-09-11,1038.85
2016-09-12,1055.65
2016-09-13,1046.3
2016-09-14,1058.0
2016-09-15,1068.0
2016-09-16,1093.25
2016-09-17,1075.275
2016-09-18,1075.275
2016-09-19,1087.5
2016-09-20,1086.0
2016-09-21,1084.5
2016-09-22,1095.5
2016-09-23,1109.2
2016-09-24,1102.725
2016-09-25,1102.725
2016-09-26,1128.9
2016-09-27,1125.7
2016-09-28,1113.0
2016-09-29,1110.0
2016-09-30,1093.45
2016-10-01,1083.3
2016-10-02,1083.3
2016-10-03,1107.35
2016-10-04,1108.0
2016-10-05,1105.8
2016-10-06,1124.8
2016-10-07,1122.65
2016-10-08,1112.475
2016-10-09,1112.475
2016-10-10,1122.0
2016-10-11,1094.825
2016-10-12,1094.825
2016-10-13,1093.7
2016-10-14,1081.95
2016-10-15,1078.6
2016-10-16,1078.6
2016-10-17,1080.65
2016-10-18,1082.0
2016-10-19,1094.5
2016-10-20,1097.8
2016-10-21,1099.0
2016-10-22,1066.2
2016-10-23,1066.2
2016-10-24,1074.0
2016-10-25,1065.4
2016-10-26,1059.2
2016-10-27,1054.0
2016-10-28,1056.0
2016-10-29,1055.25
2016-10-30,1065.0
2016-10-31,1051.1
2016-11-01,1055.0
2016-11-02,1042.05
2016-11-03,1034.5
2016-11-04,1027.15
2016-11-05,1008.575
2016-11-06,1008.575
2016-11-07,1016.5
2016-11-08,1009.0
2016-11-09,1008.9
2016-11-10,1028.4
2016-11-11,1017.3
2016-11-12,1001.5999999999999
2016-11-13,1001.5999999999999
2016-11-14,1001.5999999999999
2016-11-15,1001.8
2016-11-16,996.7
2016-11-17,998.0
2016-11-18,992.15
2016-11-19,987.75
2016-11-20,987.75
2016-11-21,993.7
2016-11-22,1007.5
2016-11-23,1008.5
2016-11-24,1006.9
2016-11-25,996.0
2016-11-26,994.2249999999999
2016-11-27,994.2249999999999
2016-11-28,1000.05
2016-11-29,1002.7
2016-11-30,997.6
2016-12-01,1014.6
2016-12-02,1005.6
2016-12-03,994.65
2016-12-04,994.65
2016-12-05,998.75
2016-12-06,1004.9
2016-12-07,1007.0
2016-12-08,1021.0
2016-12-09,1029.6
2016-12-10,1026.625
2016-12-11,1026.625
2016-12-12,1040.0
2016-12-13,1042.0
2016-12-14,1064.4
2016-12-15,1066.8
2016-12-16,1062.0
2016-12-17,1057.775
2016-12-18,1057.775
2016-12-19,1065.8
2016-12-20,1062.0
2016-12-21,1066.35
2016-12-22,1061.55
2016-12-23,1068.45
2016-12-24,1056.875
2016-12-25,1056.875
2016-12-26,1066.0
2016-12-27,1066.7
2016-12-28,1069.9
2016-12-29,1068.6
2016-12-30,1084.7
2016-12-31,1080.725
2017-01-01,1080.725
2017-01-02,1089.45
2017-01-03,1097.0
2017-01-04,1092.45
2017-01-05,1079.5
2017-01-06,1085.0
2017-01-07,1075.85
2017-01-08,1075.85
2017-01-09,1085.7
2017-01-10,1092.0
2017-01-11,1095.0
2017-01-12,1090.0
2017-01-13,1096.6
2017-01-14,1090.775
2017-01-15,1090.775
2017-01-16,1093.85
2017-01-17,1074.7
2017-01-18,1048.15
2017-01-19,1044.65
2017-01-20,1037.7
2017-01-21,1024.85
2017-01-22,1024.85
2017-01-23,1031.0
2017-01-24,1030.0
2017-01-25,1035.0
2017-01-26,1018.2
2017-01-27,1028.95
2017-01-28,1025.15
2017-01-29,1025.15
2017-01-30,1045.8
2017-01-31,1053.9
2017-02-01,1050.85
2017-02-02,1050.0
2017-02-03,1050.1
2017-02-04,1034.875
2017-02-05,1034.875
2017-02-06,1043.9
2017-02-07,1040.75
2017-02-08,1038.45
2017-02-09,1034.45
2017-02-10,1035.9
2017-02-11,1032.15
2017-02-12,1032.15
2017-02-13,1035.0
2017-02-14,1052.5
2017-02-15,1057.5
2017-02-16,1067.0
2017-02-17,1077.9
2017-02-18,1072.675
2017-02-19,1072.675
2017-02-20,1077.0
2017-02-21,1090.55
2017-02-22,1212.0
2017-02-23,1222.3
2017-02-24,1184.8
2017-02-25,1184.8
2017-02-26,1184.8
2017-02-27,1256.5
2017-02-28,1247.85
2017-03-01,1244.9
2017-03-02,1254.0
2017-03-03,1287.8
2017-03-04,1263.225
2017-03-05,1263.225
2017-03-06,1309.9
2017-03-07,1326.75
2017-03-08,1310.0
2017-03-09,1298.0
2017-03-10,1296.5
2017-03-11,1298.6750000000002
2017-03-12,1298.6750000000002
2017-03-13,1298.6750000000002
2017-03-14,1319.1
2017-03-15,1316.0
2017-03-16,1311.0
2017-03-17,1319.85
2017-03-18,1300.825
2017-03-19,1300.825
2017-03-20,1305.0
2017-03-21,1285.6
2017-03-22,1266.0
2017-03-23,1277.75
2017-03-24,1291.65
2017-03-25,1276.875
2017-03-26,1276.875
2017-03-27,1278.5
2017-03-28,1263.35
2017-03-29,1260.0
2017-03-30,1272.8
2017-03-31,1336.0
2017-04-01,1325.6
2017-04-02,1325.6
2017-04-03,1380.0
2017-04-04,1379.6
2017-04-05,1417.95
2017-04-06,1448.5
2017-04-07,1433.75
2017-04-08,1410.775
2017-04-09,1410.775
2017-04-10,1424.7
2017-04-11,1400.3
2017-04-12,1388.8
2017-04-13,1373.0
2017-04-14,1366.025
2017-04-15,1366.025
2017-04-16,1366.025
2017-04-17,1394.25
2017-04-18,1410.0
2017-04-19,1382.7
2017-04-20,1386.9
2017-04-21,1420.0
2017-04-22,1404.875
2017-04-23,1404.875
2017-04-24,1433.75
2017-04-25,1465.0
2017-04-26,1440.0
2017-04-27,1424.7
2017-04-28,1420.8
2017-04-29,1397.4499999999998
2017-04-30,1397.4499999999998
2017-05-01,1397.4499999999998
2017-05-02,1402.0
2017-05-03,1380.5
2017-05-04,1379.5
2017-05-05,1367.65
2017-05-06,1328.6
2017-05-07,1328.6
2017-05-08,1339.6
2017-05-09,1333.0
2017-05-10,1363.0
2017-05-11,1374.95
2017-05-12,1363.9
2017-05-13,1352.675
2017-05-14,1352.675
2017-05-15,1356.05
2017-05-16,1377.0
2017-05-17,1364.85
2017-05-18,1352.0
2017-05-19,1339.0
2017-05-20,1320.525
2017-05-21,1320.525
2017-05-22,1333.35
2017-05-23,1330.25
2017-05-24,1313.5
2017-05-25,1311.75
2017-05-26,1344.05
2017-05-27,1336.55
2017-05-28,1336.55
2017-05-29,1365.9
2017-05-30,1364.3
2017-05-31,1368.0
2017-06-01,1339.95
2017-06-02,1338.8
2017-06-03,1324.875
2017-06-04,1324.875
2017-06-05,1340.5
2017-06-06,1338.9
2017-06-07,1343.2
2017-06-08,1345.0
2017-06-09,1352.0
2017-06-10,1332.5
2017-06-11,1332.5
2017-06-12,1329.95
2017-06-13,1327.0
2017-06-14,1357.5
2017-06-15,1394.25
2017-06-16,1395.0
2017-06-17,1389.875
2017-06-18,1389.875
2017-06-19,1415.0
2017-06-20,1422.6
2017-06-21,1427.0
2017-06-22,1444.0
2017-06-23,1441.7
2017-06-24,1433.5
2017-06-25,1433.5
2017-06-26,1433.5
2017-06-27,1440.05
2017-06-28,1440.0
2017-06-29,1418.0
2017-06-30,1394.2
2017-07-01,1384.125
2017-07-02,1384.125
2017-07-03,1394.0
2017-07-04,1425.5
2017-07-05,1445.9
2017-07-06,1449.95
2017-07-07,1497.0
2017-07-08,1491.4
2017-07-09,1491.4
2017-07-10,1508.0
2017-07-11,1504.0
2017-07-12,1524.5
2017-07-13,1523.6
2017-07-14,1534.0
2017-07-15,1532.675
2017-07-16,1532.675
2017-07-17,1558.8
2017-07-18,1551.5
2017-07-19,1540.8
2017-07-20,1549.85
2017-07-21,1592.2
2017-07-22,1595.1
2017-07-23,1595.1
2017-07-24,1624.8
2017-07-25,1629.0
2017-07-26,1629.95
2017-07-27,1631.1
2017-07-28,1605.0
2017-07-29,1597.15
2017-07-30,1597.15
2017-07-31,1618.0
2017-08-01,1625.0
2017-08-02,1636.0
2017-08-03,1665.0
2017-08-04,1663.2
2017-08-05,1626.05
2017-08-06,1626.05
2017-08-07,1632.0
2017-08-08,1621.0
2017-08-09,1619.9
2017-08-10,1606.85
2017-08-11,1578.0
2017-08-12,1551.525
2017-08-13,1551.525
2017-08-14,1585.0
2017-08-15,1572.075
2017-08-16,1578.0
2017-08-17,1596.85
2017-08-18,1579.5
2017-08-19,1576.225
2017-08-20,1576.225
2017-08-21,1585.1
2017-08-22,1579.5
2017-08-23,1585.0
2017-08-24,1592.2
2017-08-25,1573.2
2017-08-26,1573.2
2017-08-27,1573.2
2017-08-28,1582.25
2017-08-29,1566.8
2017-08-30,1568.6
2017-08-31,1597.5
2017-09-01,1615.95
2017-09-02,1612.175
2017-09-03,1612.175
2017-09-04,1635.75
2017-09-05,1634.9
2017-09-06,1652.4
2017-09-07,832.7
2017-09-08,823.6
2017-09-09,818.775
2017-09-10,818.775
2017-09-11,827.0
2017-09-12,824.6
2017-09-13,859.25
2017-09-14,861.4
2017-09-15,852.15
2017-09-16,845.2
2017-09-17,845.2
2017-09-18,851.3
2017-09-19,849.0
2017-09-20,872.1
2017-09-21,851.4
2017-09-22,840.7
2017-09-23,817.7
2017-09-24,817.7
2017-09-25,827.7
2017-09-26,827.0
2017-09-27,827.5
2017-09-28,802.5
2017-09-29,793.5
2017-09-30,787.25
2017-10-01,787.25
2017-10-02,787.25
2017-10-03,803.7
2017-10-04,824.95
2017-10-05,828.25
2017-10-06,838.9
2017-10-07,836.85
2017-10-08,836.85
2017-10-09,838.0
2017-10-10,846.9
2017-10-11,857.9
2017-10-12,876.2
2017-10-13,891.0
2017-10-14,878.3
2017-10-15,878.3
2017-10-16,891.7
2017-10-17,883.95
2017-10-18,917.0
2017-10-19,921.75
2017-10-20,910.75
2017-10-21,910.75
2017-10-22,910.75
2017-10-23,943.45
2017-10-24,947.1
2017-10-25,945.75
2017-10-26,958.2
2017-10-27,956.5
2017-10-28,930.225
2017-10-29,930.225
2017-10-30,945.0
2017-10-31,945.0
2017-11-01,957.4
2017-11-02,956.9
2017-11-03,953.3
2017-11-04,944.8
2017-11-05,944.8
2017-11-06,945.0
2017-11-07,935.0
2017-11-08,908.9
2017-11-09,909.1
2017-11-10,901.0
2017-11-11,883.5
2017-11-12,883.5
2017-11-13,891.35
2017-11-14,894.5
2017-11-15,889.85
2017-11-16,905.0
2017-11-17,924.75
2017-11-18,909.85
2017-11-19,909.85
2017-11-20,924.0
2017-11-21,939.7
2017-11-22,938.7
2017-11-23,948.0
2017-11-24,959.0
2017-11-25,948.75
2017-11-26,948.75
2017-11-27,955.75
2017-11-28,950.95
2017-11-29,949.8
2017-11-30,952.0
2017-12-01,931.1
2017-12-02,912.8
2017-12-03,912.8
2017-12-04,917.9
2017-12-05,918.9
2017-12-06,930.5
2017-12-07,933.95
2017-12-08,937.0
2017-12-09,920.875
2017-12-10,920.875
2017-12-11,925.45
2017-12-12,928.95
2017-12-13,924.3
2017-12-14,925.0
2017-12-15,933.0
2017-12-16,918.45
2017-12-17,918.45
2017-12-18,931.25
2017-12-19,926.9
2017-12-20,927.0
2017-12-21,923.2
2017-12-22,922.0
2017-12-23,920.75
2017-12-24,920.75
2017-12-25,920.75
2017-12-26,936.6
2017-12-27,936.75
2017-12-28,934.2
2017-12-29,932.25
2017-12-30,921.525
2017-12-31,921.525
2018-01-01,923.0
2018-01-02,919.2
2018-01-03,927.2
2018-01-04,921.8
2018-01-05,925.85
2018-01-06,923.55
2018-01-07,923.55
2018-01-08,930.2
2018-01-09,943.95
2018-01-10,946.75
2018-01-11,942.75
2018-01-12,951.85
2018-01-13,948.475
2018-01-14,948.475
2018-01-15,957.55
2018-01-16,949.0
2018-01-17,928.65
2018-01-18,930.0
2018-01-19,932.35
2018-01-20,938.925
2018-01-21,938.925
2018-01-22,974.5
2018-01-23,990.0
2018-01-24,981.9
2018-01-25,971.45
2018-01-26,965.275
2018-01-27,965.275
2018-01-28,965.275
2018-01-29,976.55
2018-01-30,964.3
2018-01-31,964.9
2018-02-01,971.25
2018-02-02,943.25
2018-02-03,900.75
2018-02-04,900.75
2018-02-05,912.0
2018-02-06,897.95
2018-02-07,905.5
2018-02-08,910.0
2018-02-09,902.25
2018-02-10,899.5250000000001
2018-02-11,899.5250000000001
2018-02-12,918.0
2018-02-13,918.175
2018-02-14,941.5
2018-02-15,945.0
2018-02-16,942.0
2018-02-17,921.0
2018-02-18,921.0
2018-02-19,930.6
2018-02-20,930.0
2018-02-21,931.0
2018-02-22,930.75
2018-02-23,937.0
2018-02-24,935.05
2018-02-25,935.05
2018-02-26,944.75
2018-02-27,955.5
2018-02-28,954.9
2018-03-01,958.8
2018-03-02,946.1
2018-03-03,946.1
2018-03-04,946.1
2018-03-05,949.9
2018-03-06,936.0
2018-03-07,909.3
2018-03-08,913.9
2018-03-09,919.0
2018-03-10,915.4749999999999
2018-03-11,915.4749999999999
2018-03-12,933.0
2018-03-13,935.35
2018-03-14,931.2
2018-03-15,928.7
2018-03-16,910.0
2018-03-17,902.15
2018-03-18,902.15
2018-03-19,906.1
2018-03-20,903.6
2018-03-21,901.95
2018-03-22,910.6
2018-03-23,899.7
2018-03-24,892.85
2018-03-25,892.85
2018-03-26,904.5
2018-03-27,910.05
2018-03-28,896.0
2018-03-29,886.65
2018-03-30,886.65
2018-03-31,886.65
2018-04-01,886.65
2018-04-02,901.2
2018-04-03,901.0
2018-04-04,911.15
2018-04-05,910.0
2018-04-06,917.2
2018-04-07,911.35
2018-04-08,911.35
2018-04-09,917.75
2018-04-10,922.45
2018-04-11,931.0
2018-04-12,935.3
2018-04-13,941.4
2018-04-14,936.925
2018-04-15,936.925
2018-04-16,939.9
2018-04-17,947.5
2018-04-18,948.25
